               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10231,            0.030404,                   0,             0.13872,              0.1028,             0.05792,            0.016211,            0.059104,            0.017403,                   0,            0.070789,           0.0032456,           0.0032456
                   1,            0.076394,            0.028455,                   0,              0.1501,             0.24299,             0.10851,             0.03275,            0.050105,            0.015858,                   0,            0.040659,           0.0064487,           0.0064487
                   2,            0.066815,            0.029947,                   0,              0.2273,             0.23364,             0.14457,            0.045992,            0.049101,            0.013871,                   0,            0.010397,           0.0095198,           0.0095198
                   3,            0.061969,            0.026813,                   0,             0.34054,             0.26636,             0.23214,            0.071037,            0.048169,            0.014533,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.058475,            0.027765,                   0,             0.29332,             0.21963,             0.18493,            0.053538,            0.047352,            0.015193,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.056621,            0.025672,                   0,              0.4569,             0.40493,             0.37027,             0.12633,            0.046192,            0.013239,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.056716,            0.026779,                   0,             0.68942,             0.38785,             0.45546,             0.16482,            0.041459,            0.013463,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.053639,            0.024438,                   0,             0.59945,             0.45794,              0.4703,             0.17508,              0.0433,            0.012743,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.051427,            0.025446,                   0,             0.54399,             0.47942,             0.50548,             0.18192,            0.044128,            0.012848,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.051539,            0.024546,                   0,             0.64256,             0.45794,             0.51503,             0.19604,            0.039613,            0.013437,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.049909,            0.023798,                   0,              0.5187,              0.4486,             0.44439,             0.16138,            0.040573,            0.012876,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.047562,            0.023824,                   0,             0.59496,             0.52853,             0.54598,             0.19151,            0.041621,            0.012463,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.048846,            0.023479,                   0,             0.66197,             0.50467,             0.58245,             0.22229,            0.040408,            0.012093,                   0,            0.007822,            0.007822,            0.007822
                  13,             0.04499,            0.023056,                   0,             0.62244,             0.62617,             0.63131,             0.23828,            0.037706,            0.012006,                   0,            0.007624,            0.007624,            0.007624
                  14,             0.04398,             0.02332,                   0,             0.70105,             0.57477,             0.61164,             0.24744,            0.037631,            0.012335,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.043921,            0.022814,                   0,              0.6947,             0.59813,             0.64805,             0.26877,            0.036584,            0.012067,                   0,            0.007228,            0.007228,            0.007228
                  16,             0.04267,            0.021638,                   0,             0.66056,             0.58199,             0.60045,             0.25069,            0.036957,            0.012627,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.042261,            0.021945,                   0,             0.58857,             0.55607,             0.53669,             0.22143,            0.036939,            0.013085,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.042827,            0.020992,                   0,             0.78297,             0.62375,             0.68057,             0.27507,            0.037017,            0.011955,                   0,            0.006634,            0.006634,            0.006634
                  19,             0.04283,            0.020793,                   0,             0.63877,             0.63551,             0.65901,              0.2808,            0.036507,            0.012069,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.042445,            0.021937,                   0,             0.62748,              0.6215,             0.63077,              0.2724,            0.035282,            0.012381,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.041034,            0.021509,                   0,             0.70997,             0.59482,             0.62451,             0.27054,            0.035375,            0.011851,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.039581,            0.021518,                   0,             0.61132,             0.63206,             0.61682,             0.26384,            0.036111,            0.012221,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.039599,            0.021629,                   0,             0.66627,             0.64953,             0.63804,             0.27055,            0.034785,             0.01235,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.038832,            0.020735,                   0,             0.67957,             0.68224,             0.66872,             0.28918,            0.034493,            0.011792,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.038333,            0.020392,                   0,             0.71091,              0.6729,             0.67656,             0.30595,            0.033998,            0.012029,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.038671,            0.019588,                   0,             0.73837,              0.6729,              0.6782,             0.29585,            0.035773,            0.012525,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.037407,            0.019355,                   0,             0.68042,             0.64669,             0.64284,             0.27274,            0.036165,            0.012361,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.037782,            0.019979,                   0,             0.73784,             0.64953,             0.67068,             0.28659,            0.035503,             0.01237,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.036748,            0.019589,                   0,             0.72055,             0.64019,              0.6661,             0.28983,            0.035411,            0.012523,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.036363,            0.019184,                   0,             0.74714,             0.68224,             0.71095,             0.30672,            0.034992,             0.01221,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.035367,            0.018801,                   0,             0.82624,             0.64439,             0.74279,             0.30734,            0.035063,            0.012783,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.036251,            0.018601,                   0,             0.69427,             0.67913,             0.69913,             0.30363,            0.034233,             0.01215,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.035752,            0.017662,                   0,             0.73882,              0.6729,             0.69619,             0.30608,            0.035437,            0.011849,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.035771,             0.01813,                   0,              0.7598,              0.6356,             0.72354,             0.30807,            0.035506,            0.012506,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.034911,            0.018784,                   0,             0.68972,             0.68556,             0.69436,             0.30209,            0.034281,            0.012395,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.033246,            0.017644,                   0,             0.78767,             0.69159,             0.73011,             0.30524,             0.03545,            0.012742,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.032796,            0.018025,                   0,             0.76393,             0.68692,             0.69825,             0.29923,            0.035188,            0.013079,                   0,            0.002872,            0.002872,            0.002872
                  38,             0.03359,             0.01685,                   0,             0.75019,             0.71028,             0.71958,             0.30624,            0.035358,             0.01282,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.032174,             0.01774,                   0,              0.7303,             0.70093,             0.70701,             0.30096,            0.036061,            0.012539,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.031853,            0.017541,                   0,             0.78626,             0.69159,             0.73874,             0.31656,            0.035549,            0.012815,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.030744,            0.016569,                   0,             0.82737,             0.67187,             0.72796,             0.32349,            0.035251,             0.01328,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.031586,            0.017434,                   0,              0.7661,             0.71963,             0.72347,              0.3116,            0.035134,            0.013107,                   0,            0.001882,            0.001882,            0.001882
                  43,             0.03094,            0.016413,                   0,             0.83258,             0.71495,             0.75821,             0.32932,            0.034654,            0.012745,                   0,            0.001684,            0.001684,            0.001684
                  44,             0.03131,            0.016567,                   0,             0.79431,             0.70376,             0.76609,             0.33949,            0.034962,            0.012725,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.030371,            0.016449,                   0,             0.82325,             0.74299,             0.78056,             0.34585,            0.034341,             0.01263,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.029858,            0.015868,                   0,             0.77742,             0.71815,             0.76419,             0.34131,            0.034349,            0.012649,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.030376,            0.016761,                   0,              0.7534,             0.74239,             0.76192,                0.34,            0.034754,             0.01278,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.029515,            0.016124,                   0,             0.84191,             0.67193,              0.7672,             0.34438,            0.034347,            0.012851,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.029721,            0.016393,                   0,             0.76745,             0.70093,             0.74971,             0.33548,            0.034368,            0.012856,                   0,            0.000496,            0.000496,            0.000496
